Paper_Author,Year,Algorithm,Device_Platform,CPU_Type,CPU_Freq_MHz,RAM_KB,Flash_KB,Data_Size_Bytes,Key_Size_Bits,Exec_Time_ms,Throughput_Kbps,Memory_Used_Bytes,Energy_mJ,Notes
Diehl et al.,2017,AES-128,Kintex-7 FPGA,FPGA,287.0,,,128,128,,119000.0,318.0,0.000914,Hardware implementation
Diehl et al.,2017,SIMON,Kintex-7 FPGA,FPGA,564.0,,,96,96,,1041000.0,435.0,0.000142,SIMON 96/96 hardware
Diehl et al.,2017,SPECK,Kintex-7 FPGA,FPGA,473.0,,,96,96,,1622000.0,452.0,8e-05,SPECK 96/96 - highest throughput
Diehl et al.,2017,PRESENT,Kintex-7 FPGA,FPGA,542.0,,,64,80,,1084000.0,311.0,0.000114,PRESENT-80 hardware
Diehl et al.,2017,AES-128,8-bit processor,Custom 8-bit,280.0,0.708,,128,128,14.36,2501.0,708.0,0.046,Software - 898 cycles/byte
Diehl et al.,2017,SIMON,8-bit processor,Custom 8-bit,265.0,0.317,,96,96,58.234,437.0,317.0,0.2631,Software - 4853 cycles/byte
Diehl et al.,2017,SPECK,8-bit processor,Custom 8-bit,325.0,0.277,,96,96,29.046,1075.0,277.0,0.0949,Software - 2421 cycles/byte
Diehl et al.,2017,PRESENT,8-bit processor,Custom 8-bit,285.0,0.204,,64,80,20.03,911.0,204.0,0.1251,Software - 2504 cycles/byte
Diehl et al.,2017,AES-128,Kintex-7 FPGA,FPGA,287.0,,,16,128,,119000.0,318.0,,HW area in LUTs
Diehl et al.,2017,SIMON,Kintex-7 FPGA,FPGA,564.0,,,12,96,,1041000.0,435.0,,HW area in LUTs
Diehl et al.,2017,SPECK,Kintex-7 FPGA,FPGA,473.0,,,12,96,,1622000.0,452.0,,HW area in LUTs
Diehl et al.,2017,PRESENT,Kintex-7 FPGA,FPGA,542.0,,,8,80,,1084000.0,311.0,,HW area in LUTs
Diehl et al.,2017,AES-128,8-bit processor,Custom 8-bit,280.0,,,16,128,14360.0,2501.0,377.0,,SW area in LUTs
Diehl et al.,2017,SIMON,8-bit processor,Custom 8-bit,265.0,,,12,96,58234.0,437.0,390.0,,SW area in LUTs
Diehl et al.,2017,SPECK,8-bit processor,Custom 8-bit,325.0,,,12,96,29046.0,1075.0,290.0,,SW area in LUTs
Diehl et al.,2017,PRESENT,8-bit processor,Custom 8-bit,285.0,,,8,80,20030.0,911.0,377.0,,SW area in LUTs
Sleem & Couturier,2021,SPECK,ATmega328P,ATmega328P,16.0,2.0,32.0,16,96,0.94,,,,Original Speck 26 rounds
Sleem & Couturier,2021,SPECK,ATmega328P,ATmega328P,16.0,2.0,32.0,512,96,29.668,,,,Original Speck 26 rounds
Sleem & Couturier,2021,SPECK,Teensy 3.6,ARM Cortex-M4,180.0,256.0,,16,96,0.002,,,,32-bit processor
