Paper_Author,Year,Algorithm,Device_Platform,CPU_Type,CPU_Freq_MHz,RAM_KB,Flash_KB,Data_Size_Bytes,Key_Size_Bits,Exec_Time_ms,Throughput_Kbps,Memory_Used_Bytes,Energy_mJ,Notes,Algorithm_Clean,is_fpga,is_8bit,is_32bit,is_asic,is_desktop,log_cpu_freq,is_low_memory,key_data_ratio,freq_per_kb_ram
Diehl et al.,2017,AES-128,Kintex-7 FPGA,FPGA,287.0,0.383,,128,128,,119000.0,318.0,0.000914,Hardware implementation,AES-128,1,0,0,0,0,5.662960480135946,1,0.9922480620155039,207.51988430947216
Diehl et al.,2017,SIMON,Kintex-7 FPGA,FPGA,564.0,0.383,,96,96,,1041000.0,435.0,0.000142,SIMON 96/96 hardware,SIMON,1,0,0,0,0,6.336825731146441,1,0.9896907216494846,407.8091106290672
Diehl et al.,2017,SPECK,Kintex-7 FPGA,FPGA,473.0,0.383,,96,96,,1622000.0,452.0,8e-05,SPECK 96/96 - highest throughput,SPECK,1,0,0,0,0,6.161207321695077,1,0.9896907216494846,342.0101229211858
Diehl et al.,2017,PRESENT,Kintex-7 FPGA,FPGA,542.0,0.383,,64,80,,1084000.0,311.0,0.000114,PRESENT-80 hardware,PRESENT,1,0,0,0,0,6.297109319933935,1,1.2307692307692308,391.90166305133766
Diehl et al.,2017,AES-128,8-bit processor,Custom 8-bit,280.0,0.708,,128,128,14.36,2501.0,708.0,0.046,Software - 898 cycles/byte,AES-128,0,1,0,0,0,5.638354669333745,1,0.9922480620155039,163.9344262295082
Diehl et al.,2017,SIMON,8-bit processor,Custom 8-bit,265.0,0.317,,96,96,58.234,437.0,317.0,0.2631,Software - 4853 cycles/byte,SIMON,0,1,0,0,0,5.583496308781699,1,0.9896907216494846,201.2148823082764
Diehl et al.,2017,SPECK,8-bit processor,Custom 8-bit,325.0,0.277,,96,96,29.046,1075.0,277.0,0.0949,Software - 2421 cycles/byte,SPECK,0,1,0,0,0,5.786897381366708,1,0.9896907216494846,254.50274079874703
Diehl et al.,2017,PRESENT,8-bit processor,Custom 8-bit,285.0,0.204,,64,80,20.03,911.0,204.0,0.1251,Software - 2504 cycles/byte,PRESENT,0,1,0,0,0,5.655991810819852,1,1.2307692307692308,236.7109634551495
Diehl et al.,2017,AES-128,Kintex-7 FPGA,FPGA,287.0,0.383,,16,128,,119000.0,318.0,,HW area in LUTs,AES-128,1,0,0,0,0,5.662960480135946,1,7.529411764705882,207.51988430947216
Diehl et al.,2017,SIMON,Kintex-7 FPGA,FPGA,564.0,0.383,,12,96,,1041000.0,435.0,,HW area in LUTs,SIMON,1,0,0,0,0,6.336825731146441,1,7.384615384615385,407.8091106290672
Diehl et al.,2017,SPECK,Kintex-7 FPGA,FPGA,473.0,0.383,,12,96,,1622000.0,452.0,,HW area in LUTs,SPECK,1,0,0,0,0,6.161207321695077,1,7.384615384615385,342.0101229211858
Diehl et al.,2017,PRESENT,Kintex-7 FPGA,FPGA,542.0,0.383,,8,80,,1084000.0,311.0,,HW area in LUTs,PRESENT,1,0,0,0,0,6.297109319933935,1,8.88888888888889,391.90166305133766
Diehl et al.,2017,AES-128,8-bit processor,Custom 8-bit,280.0,0.383,,16,128,14360.0,2501.0,377.0,,SW area in LUTs,AES-128,0,1,0,0,0,5.638354669333745,1,7.529411764705882,202.4584237165582
Diehl et al.,2017,SIMON,8-bit processor,Custom 8-bit,265.0,0.383,,12,96,58234.0,437.0,390.0,,SW area in LUTs,SIMON,0,1,0,0,0,5.583496308781699,1,7.384615384615385,191.61243673174258
Diehl et al.,2017,SPECK,8-bit processor,Custom 8-bit,325.0,0.383,,12,96,29046.0,1075.0,290.0,,SW area in LUTs,SPECK,0,1,0,0,0,5.786897381366708,1,7.384615384615385,234.99638467100505
Diehl et al.,2017,PRESENT,8-bit processor,Custom 8-bit,285.0,0.383,,8,80,20030.0,911.0,377.0,,SW area in LUTs,PRESENT,0,1,0,0,0,5.655991810819852,1,8.88888888888889,206.07375271149675
Sleem & Couturier,2021,SPECK,ATmega328P,ATmega328P,16.0,2.0,32.0,16,96,0.94,,,,Original Speck 26 rounds,SPECK,0,1,0,0,0,2.833213344056216,0,5.647058823529412,5.333333333333333
Sleem & Couturier,2021,SPECK,ATmega328P,ATmega328P,16.0,2.0,32.0,512,96,29.668,,,,Original Speck 26 rounds,SPECK,0,1,0,0,0,2.833213344056216,0,0.1871345029239766,5.333333333333333
Sleem & Couturier,2021,SPECK,Teensy 3.6,ARM Cortex-M4,180.0,256.0,,16,96,0.002,,,,32-bit processor,SPECK,0,0,1,0,0,5.198497031265826,0,5.647058823529412,0.7003891050583657
Sleem & Couturier,2021,SPECK,Teensy 3.6,ARM Cortex-M4,180.0,256.0,,65536,96,7.015,,,,Original Speck,SPECK,0,0,1,0,0,5.198497031265826,0,0.0014648213985992645,0.7003891050583657
Sleem & Couturier,2021,SPECK,DOIT ESP32,ESP32,80.0,4096.0,,16,96,0.009,,,,32-bit with WiFi/Bluetooth,SPECK,0,0,1,0,0,4.394449154672439,0,5.647058823529412,0.01952648279228704
Sleem & Couturier,2021,SPECK,DOIT ESP32,ESP32,80.0,4096.0,,4096,96,0.597,,,,Original Speck,SPECK,0,0,1,0,0,4.394449154672439,0,0.023431779350744447,0.01952648279228704
Nithya & Kumar,2016,SIMON,ATmega328P,ATmega328P,16.0,1.448,,128,128,22616.0,,14168.0,,SIMON 128/128,SIMON,0,1,0,0,0,2.833213344056216,0,0.9922480620155039,6.5359477124183005
Nithya & Kumar,2016,SIMON,ATmega328P,ATmega328P,16.0,1.172,,96,144,15948.0,,11932.0,,SIMON 96/144,SIMON,0,1,0,0,0,2.833213344056216,0,1.4845360824742269,7.366482504604052
Nithya & Kumar,2016,SIMON,ATmega328P,ATmega328P,16.0,0.94,,64,96,12616.0,201.0,9616.0,,SIMON 64/96 - 2592 blocks,SIMON,0,1,0,0,0,2.833213344056216,1,1.476923076923077,8.247422680412372
Nithya & Kumar,2016,SIMON,ATmega328P,ATmega328P,16.0,0.788,,48,96,10598.0,,8098.0,,SIMON 48/96,SIMON,0,1,0,0,0,2.833213344056216,1,1.9591836734693877,8.94854586129754
Nithya & Kumar,2016,SIMON,ATmega328P,ATmega328P,16.0,0.636,,32,64,8832.0,102.0,6332.0,,SIMON 32/64 - 648 blocks,SIMON,0,1,0,0,0,2.833213344056216,1,1.9393939393939394,9.779951100244498
